JIRA ,ID,Reporter,Description/Problem,TEMP: CK NOTE,Priority,Status,Assigned POD,Live version,Group,Type,Prepro work,Appareance,Source,Risk,Solution links,Comments,Jesus SUGGESTION,AI SUGGESTION,AI SUGGESTION,Column 20
,ID-NJU,Jaime Fraina,"Reward moments with vaults/safes or multiple types of rewards feels lame compared to when the reward is just cash or dice. Mr. Monopoly comes up and cash or dice fly around the screen when it's a huge single commodity reward, but only these small fireworks play in all other rewards. Example - https://scopely.slack.com/archives/C02JC5M2K17/p1754538669522179""",reviewed!,P1,Prioritized,,,MRG,Improvement,0 - Low,Sometimes,Gamefeedback,Low,,,,NO COMMENTS,,
,ID-TGR,Jesús Bartus Sancho,Be consistent with popup fade outs are they're inconsistent in general,NOW - NEEDS DESIGN,P1,Prioritized,,,UI/UX,Bug,0 - Low,All Sessions,Product team,Low,,,,NO COMMENTS,,
,ID-BOG,Lily Li,Toast for accepting a friend invite is confusing. It says something like [playername] accepted your invite! when you're the one that accepted their invite,NEEDS DESIGN,P1,TODO,,,Social,,,,,Low,,,,TODO,Simple copy fix; low risk; clear and actionable,
,ID-RYW,Jaime Fraina,"Many targets in Shutdown don't have landmarks to shutdown, it's frustrating to look through your friends to try to find a good one. Friends that don't have landmarks to shutdown should be displayed in a different state on the target selection UI.",NEEDS DESIGN,P1,TODO,,,SD/BH,,,,,,,,,Keep Triage,Missing prepro/risk metadata; related to active SD/BH cluster,
,ID-PLF,Jaime Fraina,"Improve progression clarity and consistency (progress bars). All progress bars behave differently, some feel broken, rewards are granted at different distances from where they are displayed on bars. Also not consistent in how we show previously claimed/earned rewards. Sometimes they’re removed, sometimes they persist, sometimes they persist with a checkmark, etc.",NEEDS DESIGN,P1,TODO,,,UI/UX,,,,,Low,,,,Discard,Too big — systemic audit across all bar types; needs its own epic,
,ID-NIR,Joe Rosenthal,"General: Find a way to make scrims persist when two scrims follow one another. Right now, if two sequences are backed by a scrim, there will be a period between these two sequences where the scrim disappears and reappears. This flicker is unnecessary and can be smoothed out.",NOW,P1,TODO,,,UI/UX,,,,,,,,,Keep Triage,Missing all metadata; needs technical investigation,
,ID-ELM,Jaime Fraina,"Seasonal core board reward improvements - 

1. Add “BOARD REWARD” logo onto the board reward icon.
2. Remove tray behind landmark deeds, put board reward in pill & have the timer float in the top center. Have the pill’s background color be based on the reward.
3. Make the tool-tip more fun by changing the color and adding a logo at the top, similar to the Big Rewards one in TRNs.
4. Update timer to include more information about what happens when the time runs out (e.g. “Board removed in 6h 3m” instead of just “6h 3m”).

P2 - Allow seasonal boards to use a different landmark layout which has a safe area on bottom right for the board reward to be on the right side without covering a landmark.

More details on Figma here - https://www.figma.com/design/fKa7HjjmldHZxdbCHGvlgT/Seasonal-Core-Board--SCB--Figma?node-id=35241-4022&t=7OfRChiO0kMoTZsz-11",NOW,P1,TODO,,,Other,,,,,,,,,Keep Triage,Missing all metadata; needs design clarification,
,ID-IWT,Pedro Bravo,"When choosing an emoji reaction to equip, we should have emoji's on the shelves break the fold and show a row and a half to clearly indicate that it's scrollable. Right now we don't do anything to indicate it's scrollable.  ",NOW,P1,TODO,,,Cosmetics,,,,,,,,,TODO,Small UX fix; clear problem and solution,
,ID-OSP,Jaime Fraina Pedro Bravo,"SHUTDOWN DEFAULT TARGET OVERHAUL: 

Fix issues now
Selecting a random target in Shutdown should target potential new friends instead of always being bots. (Part of original design, was cut due to scope). Detailed design - https://docs.google.com/document/d/11izS7X-7E12gtoWQ1P76NGbRwlFseUPOMfOhDnG3t0M/edit?tab=t.0",NOW - NEED DESIGN,P1,TODO,,,SD/BH,,,,,High,,,,Keep Triage,High risk; cut from original scope; related to active SD/BH tasks,
,ID-UEW,Dasha Vdovina,"Revisit “Friendly Nudge”
This is a legacy feature we inherited from the previous pod that lets an active player welcome back a reactivated friend. However, it’s barely being used—either because of a bug or poor visibility. We think there’s a missed social opportunity here that could help improve engagement among returning players.",NOW - NEEDS DESIGN,P1,TODO,,,Social,Bug,0 - Low,Uncommon,Product team,,,,,Keep Triage,Needs usage data investigation; missing risk metadata,
,ID-GEP,Jesús Bartus Sancho,Allow multiplier and autoroll manipulation when you're not allowed to roll because other things are happening in the board (slack link),NOW,,BLOCK,,,Rolling,Improvement,1 - Mid,Uncommon,Community,Low,,,,,,
TOP-94611,ID-JHL,Joe Rosenthal,"Graceful Rollover: Add re-entrancy compatability to the rollover experience. Make it so that if players drop out of the game during the rollover, they're able to come back and see the parts of the experience that they missed. Link to GDD.",,,TRIAGE,,,Other,Improvement,0 - Low,Uncommon,Product team,Low,,,,Keep Triage,Related to active rollover tasks ID-CDK/ID-FKU; needs edge case scoping,
,ID-DGF,Jesús Bartus Sancho,NW screen. fix low-res doors,,,HOLD,,,Networth,Bug,0 - Low,Sometimes,Product team,Low,,Make sure is not technical issue. NW maybe is removed on the future so hold,,TODO,Clean low-effort P2 bug with full metadata; ship it,
,ID-RUH,Pedro Bravo,"As a player, I want to know the moment tournament results are ready, even if I’m currently in the train scene SO THAT I’m always aware of my current Season/TRN status. Design can be found here",,,TRIAGE,,,Tournaments,,,,,,,Design can be found here,,Keep Triage,⚠️ Duplicate ID — this ID appears twice in TRIAGE with different priorities; dedup first,
,ID-MCG,Jesús Bartus Sancho,Review bank of monopoly cash/rolls icons to make it closer to 2d reprsentations,,,TRIAGE,,,Delight,Improvement,1 - Mid,Sometimes,Product team,High,,No 3d assets ready,,Keep Triage,Mid prepro + high risk; unclear art scope,
,ID-ZZX,Lily Li,"Some cosmetics can be flagged as ""preview-able"" in cosmetic shelves. They appear even if the player doesn't own them, they look different when not owned and interacting with them tells the player where they can be acquired",,,TRIAGE,,,Cosmetics,,,,,High,,,,Keep Triage,High risk; needs design for preview UX and acquisition sourcing,
,ID-XHN,Lily Li,Contextual logic for friend recommendation systems (e.g. top of the list players for CC might be different for top of the list players for racers) ,,,TRIAGE,,,Social,,,,,High,,,keep,Discard,Too big — needs ML/algorithm design; full feature initiative,
,ID-BJZ,Jesús Bartus Sancho,remove pill appearance animation when returning from heist/shutdown,,,TODO,,,Timings,Bug,0 - Low,All Sessions,Gamefeedback,Low,,,,TODO,Low effort bug; all sessions; improves return-to-board flow,
,ID-NJZ,Jesús Bartus Sancho,Shields dobber animation with piano effect,,,TODO,,,Delight,Improvement,0 - Low,All Sessions,Product team,Low,,,,TODO,Low effort delight; all sessions visibility; quick win,
,ID-LGT,Jaime Fraina,Differentiate minigame pills from flash events to make it more clear which is which.,,,TRIAGE,,,UI/UX,,,,,,,,,Keep Triage,Missing all metadata; needs design direction,
,ID-KTC,Jesús Bartus Sancho,Colorwheel rewards update based on player progression,,,TRIAGE,,,Other,Improvement,1 - Mid,Uncommon,Community,High,,,,Hold,High risk; uncommon appearance; low urgency; park for later,
,ID-ULG,Jaime Fraina,"Camera movement between events ending sometimes feels chaotic. The start of a partners event for example has the camera go to the center, then token, then back to the center zoomed out now. ",,,TRIAGE,,,Timings,,,,,Low,,,,Keep Triage,Missing most metadata; needs specific examples documented,
,ID-ZLV,Jaime Fraina,"If a user didn’t progress at all in an event, the outro sequence should be skip the outro sequence- E.G. Starting a solo race and not playing for any of the races and then logging in after the event ends means you have to watch 3 races, results, and final results, which takes minutes of time just to see that you didn’t earn much. See video here - https://scopely.slack.com/archives/C02JC5M2K17/p1756156365530749",,,TRIAGE,,,Timings,,,,,,,,keep,Discard,Duplicate of active ID-IDI (skip racers/partners outro when no progress),
,ID-SQT,Jaime Fraina Pedro Bravo,Bots that have shutdown landmarks should have less of to have a shield. Detailed design here - https://scopely.atlassian.net/browse/TOP-29408,,,TRIAGE,,,Bots,,,,,,,,,Keep Triage,Missing all metadata; needs design validation alongside ID-OMU bot work,
,ID-KSU,Pedro Bravo,"Allow sourcing of league points (LP) outside of tournament end rewards (right now we don't handle this). This will help with allowing CS to grant LP  and in other locations if needed (like the tournament milestone bar). Design can be found here With the user story (P1) As a player, I want to earn League Points as a direct result of my engagement with Tournaments SO THAT if I engage deeply, I feel appropriately rewarded for my actions.",,,TRIAGE,,,Tournaments,,,,,,,"Design can be found here With the user story (P1) As a player, I want to earn League Points as a direct result of my engagement with Tournaments SO THAT if I engage deeply, I feel appropriately rewarded for my actions.",,Keep Triage,Missing all metadata; needs LP economy design,
,ID-KZN,Pedro Bravo,"When players tap on an express coin that has the green arrow on it, change the tooltip to say ""You will upgrade your class if you earn this many express coins"". Currently the tooltip just explains what express coins are (league points) but doesn't change when it has the green arrow on it. ",,,TODO,,,Tournaments,,,,,,,Thread where we discussed it https://scopely.slack.com/archives/C097Y7AAH7B/p1758841091727299?thread_ts=1758821725.752589&cid=C097Y7AAH7B ,TODO,TODO,Simple tooltip text change; clear and actionable,
,ID-GXD,,"Token special anims - Idle, Flip/Slam, Happy (board complete, purchase, award, free parking, etc.)",,,TRIAGE,,,Cosmetics,,,,,,,,,Keep Triage,Large scope needing art direction and task breakdown,
,ID-IWB,Joe Rosenthal,"Graceful Rollover: If a player re-enters the game from a Bank Heist or Shutdown, make sure they see their TRN points doober / enter the newest TRN after the entire rollover flow. Right now, the doobering and TRN entering happen behind other actions, making them difficult to understand for the player. Link to GDD.",,,HOLD,,,Other,,,,,,,,HOLD,Discard,Duplicate of active ID-NGS (TRN points from BH/SD re-entrancy),
,ID-TAZ,Jaime Fraina,Clean up ordering of popups in startup flow. Graceful Rollover fixed popups related to rollover but there are still some that affect startups that feel off. This task would include finalizing the design for the correct ordering and identifying all the popups that don't folllow it.,,,TRIAGE,,,Timings,,,,,,,,,Keep Triage,Missing all metadata; needs audit of remaining startup popup issues,
,ID-RUH,Pedro Bravo,"As a player, I want to know the moment tournament results are ready, even if I’m currently in the train scene SO THAT I’m always aware of my current Season/TRN status. Design can be found here",,,TRIAGE,,,Tournaments,,,,,,,,,Keep Triage,⚠️ Duplicate ID — this ID appears twice in TRIAGE with different priorities; dedup first,
,ID-PHK,Ian Gilmore,"Remove deleted or disassociated accounts from leaderboards, right now they stay in leaderboards and could be a troubling experience for some friends (like deceased relatives for example). See Ian's thread here: https://scopely.slack.com/archives/C08V45J8S2X/p1760737680555319 ",,,HOLD,,,Other,,,,,,,,HOLD,TODO,Sensitive issue (e.g. deceased relatives); clear action; player trust matter,
,ID-XKF,Carl Coss,Board complete camera fix - need clarity from art on what this is,,,TRIAGE,,,Other,,,,,,,,,Keep Triage,Blocked — needs clarity from art; not actionable yet,
,ID-LEM,Carl Coss,Shutdown Halo fixes - on crane hit - halos turns on too soon and trails look bad - need clarity from art on what this is,,,TRIAGE,,,SD/BH,,,,,,,,,Keep Triage,Blocked — needs clarity from art; not actionable yet,
,ID-VMF,Pedro Bravo,"Make improvements to the board pickups spacing so that on days with a ton of pickups, it doesn't clump together pickups of the same type and tries to space them out. https://scopely.slack.com/archives/C02JC5M2K17/p1761748749177689?thread_ts=1761693419.177829&cid=C02JC5M2K17 ",,,TRIAGE,,,Other,,,,,,,,,Keep Triage,Missing all metadata; needs algorithm design,
,ID-ZQZ,Alexsander Zelenko,"Add links of our artist pages from Spotify and Apple music to our ""Join Us"" pop up that can be accessed from the hamburger menu.(P2) Also build an IAM message that advocates to check out our music. ",,,HOLD,,,Other,,,,,,,,HOLD,Hold,Marketing request; low player impact; defer,
To be included in ,ID-MAY,Chad Arr,"Net-Worth screen - icon and text for adding an extra roll in Bank of Monopoly are confusing. Text says ""Collect an extra reward from the Bank of Monopoly!"" with a dice icon, which is open to misinterpretation.
https://scopely.slack.com/archives/C02JC5M2K17/p1765843715124309",,,HOLD,,,Networth,Improvement,0 - Low,Uncommon,Gamefeedback,Low,,Wait for NW final role,HOLD,TODO,Small copy/icon fix; low effort; low risk,
,ID-BOE,Jesús Bartus Sancho,_Add search bar to large selection list (select region),NOW,P1,TODO,,,UI/UX,Improvement,0 - Low,All Sessions,Product team,High,,,,NO COMMENTS,,
,ID-RCH,Jesús Bartus Sancho,Add 60 fps ,NOW,,BLOCK,Other VG,,Delight,Improvement,1 - Mid,All Sessions,Product team,High,,,,,,
,ID-AFL,Erin Hanlon,Allow players agency over arranging their shields and tokens in their showroom (be cautious of adding clutter and management),,,TRIAGE,,,Cosmetics,,,,,,,,,Keep Triage,Needs design; caution noted about clutter/management overhead,
Already done?,ID-ZEU,Pedro Bravo,"Add a volume slider in the options menu, this will allow players to control the volume of both in game sounds and music. ",,,TODO,,,Other,,,,,,,,TODO,TODO,Common QoL request; clear scope; low effort expected,
,ID-TFE,Jaime Fraina,Better indication of last time online. Green dot if the user was online in the past hour. Don't display exact time. Increase the accuracy by letting server know a user is online every 15 mins.,,,TRIAGE,,,Timings,,,,,,,,,Keep Triage,Needs backend scoping for server-side ping changes,
Already done?,ID-NHY,Stefanie Bollen,"When trading a sticker, if the other person doesn't respond the sticker is stuck in trade limbo for the next 12 hours and there is no way for the sender to cancel the trade. Can we add a cancel button to trade proposals?",,,Prioritized,,,Album,,,,,,,,todo,TODO,Clear QoL pain point; actionable album trading fix,
,ID-KBO,Pedro Bravo,Albums - Graceful Rollover - Race event resolution happens after the new event intro flow (also coop and possibly adventures and battleship),,,TRIAGE,,,Timings,,,,,,,Original bug ticket that was closed as won't fix as was outside the scope of the feature. Can be prioritized as a product task in the future : https://scopely.atlassian.net/browse/TOP-91036 ,,Keep Triage,Related to active rollover work; needs sequencing with ID-CDK/ID-FKU,
,ID-SCX,Salvador Mendez,"When the player completes  a shelf in the emoji showroom, the system shows a red pip in the Emoji section but when the player goes there he only sees the 2 empty selfs, Ideally the player will see at least the las row of emojies with the new emoies with the red pip.",,,TODO,,,Cosmetics,,,,,,,,TODO,TODO,Bug-like behavior; confusing notification; clear fix,
,ID-CUU,Salvador Mendez,"In the showroom, each reward type has a different default view, even when the last vanity of that type is selected. Show always 2 full shelfs, the 1 inprogress and a locked shelf",,,TRIAGE,,,Cosmetics,,,,,,,,,Merge,Related to ID-SCX (showroom display issues); combine into one cosmetics polish task,
,ID-DUE,Salvador Mendez,"Review the use of gifts in the game. Usually, we use the yellow & red gift, and for special rewards in the minigames, we use custom safe boxes, but for example, the daily treats have a special gift graphic. Can we unify the rewards so that a special gift is also a safe box?",,,TRIAGE,,,Cosmetics,,,,,,,,,Keep Triage,Scope unclear; needs visual audit across daily treats; minigames; etc.,
,ID-CMD,Salvador Mendez,There is a gap of time between when an event is claimed in the tournament progress bar and when the event is active. It feels that something is not working at the correct timing,,,TRIAGE,,,Tournaments,,,,,,,PrePro ready - just a polish?,,Keep Triage,Missing all metadata; needs investigation of root cause,
,ID-BUX,Salvador Mendez,The visuals for a gifted sticker can be dramatically improved. The visual of the sticker with the ribbon can be updated... or we can take as a reference the envolope animations that we have from coop and do an opening in this case.,,,TRIAGE,,,Cosmetics,,,,,,,,,Keep Triage,Missing all metadata; related to active ID-THE (sticker emoji response),
Time to roll ?,ID-RYQ,Salvador Mendez,"I want to differentiate a little bit more the pop-ups. Offers, communications, presentations of minigames and seasons... I have the feeling that they some of them are pretty similars",,,TRIAGE,,,Rolling,,,,,,,,,Keep Triage,Systemic UI issue; needs design framework before individual fixes,
,ID-NGF,Pedro Bravo,Tournament Point Escrow:There's a minute gap between tournaments where there's nothing live and any tournament points earned are lost.This feature will allow for any tournament points earned during this time to be saved and applied to the next tournament automatically. ,,,TODO,,,Tournaments,,,,,,,,TODO,TODO,Clear problem + solution; ID-TAK is duplicate — use this as canonical task,
,ID-VCO,Salvador Mendez,"Not super important, but I have 600 boards, the game allows me to navigate through them but it's not comfortable... if we allow to do it, let's make it possible that you can reach the map that you desire in an easy way. We can speed up navigation through the boards, as iPhone and Android did with photos. Hold the finger on the right area of the screen to show a control bar and use it to navigate faster. ",,,TRIAGE,,,Other,,,,,,,,,Keep Triage,Missing all metadata; QoL for veterans; needs UX exploration,
,ID-FEW,Francisco Romano,"Add more rules for MLS event , its been 3 years without novelty ",,,TRIAGE,,,Rolling,,,,,,,,,Keep Triage,Missing all metadata; needs game design exploration,
,ID-MXO,Francisco Romano,"Add more chain reactions in chance cards , it does not create rollercoaster in the base game",,,TRIAGE,,,Rolling,,,,,,,,,Keep Triage,Missing all metadata; needs game design exploration,
,ID-WYX,Francisco Romano,"Create a new logic for shield respawn and allow for ever game to win 10% RTP
- Logic : 
Players that dont have shield see 4 pick ups 
When they are full of shields and they get a pick up , the pick up does not respawn 
If players get all the pick ups while full of shields , there are no shields in the board 
If you loose a shield pick ups respawns ",,,HOLD,,,Rolling,,,,,,,,HOLD,Discard,Too big — complex game economy redesign; needs its own design epic,
,ID-FSZ,Andrew Carter,"Playing SD/BH on 1x multiplier shows no multiplier widget in the game UI - this makes the UI look imbalanced (there is just empty space) and could be potentially confusing for players. We should just consistently message ""1x"" as we would for other multipliers.",,,TRIAGE,,,SD/BH,,,,,,,Confirm with chance cards?,wait,TODO,Simple UI consistency fix; clear problem and solution,
,ID-GIR,Christian Kurlemann,"Some boards are significantly more interesting than others. We have ~370 boards, but for anyone who is past that content and seeing re-used boards (which many valuable players do), there is not great logic for which ones they see. Right now it is a simple weight based on how many times you see them. We should perhaps go through and rank them, to add an additional weight to their frequency (i.e. Noir board maybe shows up 3x more frequently than some basic one).... there is no RIGHT and WRONG board -> this is a matter of preference... BUT.... surely we can apply some rankings",reviewed!,P1,Pod Working,,,Delight,,,,,,,,,Discard,Duplicate of active ID-CSQ (smarter board re-use logic),
TOP-94596,ID-JTQ,Jaime Fraina,"QUICK WINS OVERHAUL: 

● Reduce idle times on Quick wins by doobering the rewards from UI (opens box in UI and not in MRG), then claiming any sticker packs, then adding quick wins progress to the progress bar.",reviewed!,P2,Pod Working,Pod 28,,QW,Improvement,2 - High,Daily,Gamefeedback,High,https://www.figma.com/board/hQWxfZhdVCOszuCYPJwhCN/Pod-2-Product-Tasks?node-id=226-133&t=NeyT0Wug19Vge488-11,"DESIGN AVAILABLE, talk to Pod 2 before beginning work. Larger task here was dropped in favor of completing just the Auto-Claim and Speedup portions. 

For Analytics: Our goal here would be to increase return rates for non-regulars by creating a less punishing system. Maybe more participation in QW for those players that forgot to claim. Look at current return rates for players that forgot to claim and compare post launch. ",,NO COMMENTS,,
,ID-VBP,Salvador Mendez,"Language preference order fallback (link slack channel)
At the start of the game, the player can't change the default language until FTUE is complete. When the game doesn't  have a language, it fallback to English, but there are some countries that have multiple languages that maybe will land better for the user so the FTUE can be more friendly for them",,,TRIAGE,,,FTUE,,,,,,,,,Keep Triage,Missing most metadata; niche but affects international players,
,ID-XRD,Jaime Fraina,The Roll Button in Bank of Monopoly is very similar to the Cash Boost Roll Button and has been known to cause confusion for users since the rewards in BoM are not boosted.,,,,,,,,,,,,,,,NO COMMENTS,,
,ID-CWE,Jaime Fraina,"Make the board name in a bigger font and ""WELCOME TO"" in a smaller font on board welcome screens. Focus should be on new board name, not the text that stays the same every time.",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-LNM,Salvador Mendez,"In the first login of the day, when the system shows the results of the tournament, the screen is load by parts, first the frame and after the content without animations just a poping spawn. We can introduce the contentwith an animation or polish it to improve it quality ",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-QIF,Adam Zelenay,"Time-to-roll

For Chain Offers, add the option to tap to skip the unlocking animation when claiming the reward. Currently, this creates significant friction and can feel frustrating when players want to quickly collect their rewards but are slowed down by the animation. This interruption takes players out of the flow and delays them from getting back to rolling.",,,,,,Timings,,,,,,,,,NO COMMENTS,,
,ID-JUR,Adam Zelenay,"Cosmetics

It’s been discussed many times that cosmetics effectively map the player’s journey, as they represent the main beats in the rollercoaster of progression. I’d love if we could explore further how each cosmetic could feel like a proverbial “stamp” on a player’s MGO passport.

As a starting point, I’d consider adding at least the date when the cosmetic was claimed, so players can look back and remember when they earned it. This would help reinforce the sense of progression and make cosmetics feel more like milestones tied to their personal history in the game.",,,,,,Cosmetics,,,,,,,,,NO COMMENTS,,
,ID-NFM,Adam Zelenay,"Profile Pictures

This is one of the most player-facing elements in the game and the simplest way the player can customize his 'avatar' - yet the available options are rarely refreshed. The last update was in December ’24 for Christmas, and since then, we haven’t leveraged opportunities around IP or seasonal moments.

I’d also consider going a step further and introducing animated avatars as obtainable rewards. This could effectively create a new type of cosmetic commodity which, unlike most others (with the exception of shields), would be highly visible to other players and therefore has the potential to become a desirable status symbol in the game.",,,,,,Social,,,,,,,,,NO COMMENTS,,
,ID-POS,Pedro Bravo,"Explore more options to show players what vanity is at the end of Leagues. Right now it's impossible to see what vanity you can earn unless you get to the class before it OR you search for it on social media if someone has posted about it. Can we include a short section in the tooltip for future classes where we say something along the lines of ""and in future classes ..."" and then include the vanity there for players to tap and look at. ",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-BLF,Pedro Bravo,"https://scopely.slack.com/archives/C02JC5M2K17/p1772639159459439
Interesting feedback, I think we'd honestly prefer players to use their profile pics from facebook here to make the game feel more alive. So it's kinda of a push and pull here of making these avatar images better could hurt the social feeling of the game?",,,TRIAGE,,,,,,,,,,,,Keep Triage,Vague feedback; missing all metadata and group; needs product direction,
,ID-LJL,Francisco Romano,"Ruby Urlings  [5:03 PM]
Been thinking about bankheist and shutdown. I like the anger and deceit I feel coming back to the game, and seeing that my friend(s) destroyed my landmarks, especially since it’s so visual. It triggers a (funny) emotional reaction from me. However, I do not get that after someone bankrupted me. I think it’s partially as when I enter I can see it on the timeline, and I quickly dismiss it just like other pop ups. There’s no cool visuals making it obvious my friends stole from me, even though I know they did, and hence I have no hard feelings at all. Maybe this is an opportunity to show an animation or effect on my main hud with 0 balance, showing that e.g. Kurt robbed my cash. Something more visual and cheeky that equals seeing your landmark destroyed, to trigger more of an emotional response, rather than just a timeline entry. Just an idea.",,,HOLD,,,,,,,,,,Possible candidate for Board report revamp,HOLD,Discard,Not a task — raw brainstorm/feedback with no actionable scope,
,ID-QXJ,Francisco Romano,"Sticker boom triggering in the wrong moments creating a bad experience for users more info
https://scopely.slack.com/archives/C02JC5M2K17/p1772904029246189",,,TODO,,,,,,,,,,,TODO,TODO,Bug causing bad player experience; actionable,
,ID-XHK,Francisco Romano,Mega heist can use the face of the person you are gonna target to make it more social meaninful,,,TRIAGE,,,,,,,,,,,,Keep Triage,Missing all metadata; needs design exploration,
,ID-MMX,Francisco Romano,"pills outside the boundaries , this is terrible user experience 
https://scopely.slack.com/archives/C02JC5M2K17/p1773346132032889",,,TODO,,,,,,,,,,,TODO,TODO,Bug causing terrible UX per description; should be prioritized,
,ID-KEZ,Francisco Romano,"map inconsistent , when you access through the burger menue and when you change the board , probably its a good opportunity to remake this in the map 2.0
https://scopely.slack.com/archives/C02JC5M2K17/p1772623980134669",,,TRIAGE,,,,,,,,,,,,Keep Triage,Description mentions map 2.0 suggesting broader redesign; needs scoping,
,ID-DPY,Francisco Romano,"★☆☆☆☆ :us: United States 
Pointless
Don’t really get the point of these games. You level up for what? Why would spend money on this game?",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-CZI,Francisco Romano,"★☆☆☆☆ :flag-ca: Canada 
Can’t add
The game doesn’t give you all your rolls all the time I have rolled a 7 some times and it only gives you 5 spaces and sometimes puts you in jail when you roll the one ahead",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-XZM,Francisco Romano,"★☆☆☆☆ :us: United States 
Fun but not really fair
I have been playing this game for about two years and just won my first mini games challenge. I have never fully collected a sticker set and people use an another game on the side to make trading easier. I don’t have time to do all of that to maybe get all of cards for a set theme. It’s honestly addicting and I like it but it’s NOT a fair and don’t expect to win the mini games if you are just starting out in the game.",,,,,,,,,,,,,,,NO COMMENTS,,
,ID-DLO,Francisco Romano,"★☆☆☆☆ :flag-ph: Philippines 
Rigged
They claim dice to be random. Yes. But everything else is rigged.",,,TRIAGE,,,,,,,,,,,,NO COMMENTS,,
,ID-FNP,Adam Zelenay,"Introduce tap-to-skip animations throughout the game, prioritizing mini-games, which are currently the biggest contributor to delaying the players from rolling.

Long animations are increasingly becoming a source of friction throughout the game. We don't have the natural “tap to skip” functionality, which breaks the flow and can create strong moments of frustration.",,,TRIAGE,,,,,,,,,,,,NO COMMENTS,,
,ID-GDK,Andrew Carter,The UI setup for the railroad reward popups (SD and BH) has limited scaling options which makes it look very odd on wide devices. Needs alignment between product/design and UI for how this should appear on wider screens and consideration for future requirements (e.g. assymetric theming - where the left side might look different to the right).,,,TRIAGE,,,,,,,,,,,,NO COMMENTS,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
